          -0.954068005, 0.98420459, -0.992954016, 0.662871957,
          -0.997526526, 0.685616493, -0.825716496, 1.62656188,
          -0.952206612, 1.0099901, -0.98532337, 0.703340709, -1.00244629,
          0.652593553, -0.804334641, 1.66628575, -0.947812021,
          1.02354717, -0.995138109, 0.655154526, -1.02339602,
          0.506315112, -0.791184306, 1.71116316, -0.955433965,
          0.991959214, 0.108589381, 0.126245975, 0.239667431, 0.12423598,
          -2.1210537, -0.0268159788, 1.54913104 ]
      - [ 4.2219491, -0.39107722, -0.39107722, -0.0347865783,
          -0.278564394, -0.39107722, -0.39107722, -0.39107722,
          -0.39107722, -0.39107722, -0.39107722, -0.39107722,
          -0.384826511, -0.39107722, -0.39107722, 0.0652248338,
          0.0964783952, -0.39107722, -0.39107722, 1.45288312,
          0.727800429, -0.39107722, -0.39107722, -1.11460364,
          0.487015188, -1.13111186, 0.416987091, -0.631580472,
          1.58409679, -0.928566277, 1.13540649, -1.03102875, 0.748461545,
          -1.06236458, 0.650497854, -0.62083739, 1.57521057,
          -0.890873015, 1.21811485, -0.960584879, 0.986117601,
          -1.02549481, 0.792312682, -0.578544497, 1.57334661,
          -0.883807302, 1.17708647, -1.02260351, 0.789002597,
          -1.07606816, 0.642460704, -0.5706411, 1.59000802, -0.900651574,
          1.14431608, -1.13865685, 0.412474662, -1.17576206, 0.317969292,
          -0.561837554, 1.64361262, -0.930965483, 1.10590291,
          -1.17716002, 0.219703987, -1.21674418, 0.156316668,
          -0.578089893, 1.56765735, -0.94760859, 1.07487285, -1.11164081,
          0.519021213, -1.19268394, 0.27675119, -0.582483351, 1.47624302,
          -0.957993269, 1.00741041, -1.07506478, 0.619020283,
          -1.16481853, 0.35466066, -0.618337214, 1.47936523,
          -0.948086143, 1.06587076, -0.117830433, -0.117495172,
          -0.107007146, -0.117193177, -1.54201722, -0.131973311,
          2.13351631 ]
      - [ 4.07218075, -0.39858672, -0.39858672, -0.382446766,
          -0.116137505, -0.39858672, -0.39858672, -0.39858672,
          -0.39858672, -0.39858672, -0.39858672, -0.39858672,
          -0.342096895, -0.39858672, -0.39858672, -0.277537048,
          0.368061155, -0.39858672, -0.39858672, 1.23961878, 1.41715825,
          -0.39858672, -0.39858672, -1.09149599, 0.602780759,
          -1.18800616, 0.304665029, -0.64983201, 1.44164622,
          -0.974212587, 1.02348101, -1.04009879, 0.747413754,
          -1.10929084, 0.579399884, -0.678777099, 1.36527085,
          -0.94328171, 1.06583118, -1.01648319, 0.823048055, -1.07782614,
          0.678882718, -0.618086696, 1.50321364, -0.905548215,
          1.15667188, -1.0254339, 0.802534103, -1.08958268, 0.629744053,
          -0.586109817, 1.58205473, -0.898645937, 1.1788851, -1.0940249,
          0.589063466, -1.12759507, 0.521660924, -0.536698341,
          1.66397285, -0.919689536, 1.11969483, -1.06652427, 0.665144503,
          -1.17347467, 0.407126248, -0.508454502, 1.67267466,
          -0.922509372, 1.14118624, -1.12613034, 0.452177018,
          -1.20113289, 0.304082692, -0.535245419, 1.61238599,
          -0.932082295, 1.11190248, -1.14969778, 0.393124044,
          -1.21972764, 0.194408968, -0.598097026, 1.55324864,
          -0.96070838, 1.0771277, -0.326423645, -0.326403171,
          -0.326359391, -0.326087862, 2.41674495, -0.315188587,
          -0.796282172 ]
      - [ -0.0369797088, 4.68710279, -0.221576199, -0.221576199,
          -0.21959129, -0.221576199, -0.221576199, -0.221576199,
          -0.221576199, -0.221576199, -0.221576199, -0.221576199,
          -0.221576199, -0.221576199, -0.221576199, -0.221576199,
          -0.221576199, -0.221576199, -0.221576199, -0.221576199,
          -0.220583752, -0.221576199, -0.221576199, -0.938623786,
          -0.184267446, -0.950075805, -0.222359762, -0.504540443,
          1.73755205, -0.551651359, 1.60151458, -0.915428936,
          -0.0452863052, -0.942216277, -0.176448822, -0.503225029,
          1.74009407, -0.552095652, 1.59662497, -0.91593349,
          -0.0719667971, -0.940808952, -0.183423996, -0.506353259,
          1.73282671, -0.553128123, 1.59516847, -0.927031934,
          -0.166099444, -0.94642663, -0.230924726, -0.510727465,
          1.72692406, -0.552615583, 1.60006309, -0.938939095,
          -0.191432253, -0.956504524, -0.284453213, -0.503022134,
          1.74307513, -0.55406189, 1.59892201, -0.932712615,
          -0.186665222, -0.953938484, -0.2803137, -0.500116527,
          1.74636996, -0.553746223, 1.59883022, -0.932493329,
          -0.209749147, -0.954036772, -0.29787603, -0.5004794,
          1.74375343, -0.553721786, 1.60450554, -0.932115614,
          -0.195824817, -0.953958035, -0.293928623, -0.506815732,
          1.73683846, -0.552725434, 1.60822773, 2.44946885, -0.398290694,
          -0.410196394, -0.41024515, -0.410245568, -0.410245568,
          -0.410245568 ]
      - [ 4.25346661, -0.395078182, -0.395078182, 0.324339479,
          -0.179252893, -0.395078182, -0.395078182, -0.389544219,
          -0.389544219, -0.395078182, -0.395078182, -0.372942269,
          -0.384010226, -0.395078182, -0.395078182, -0.134981036,
          -0.063039273, -0.395078182, -0.395078182, 1.29278636,
          0.783659995, -0.395078182, -0.395078182, -1.02726448,
          0.469583958, -1.03849268, 0.486461699, -0.801043808,
          1.49374092, -0.956643462, 0.904186487, -1.02717769,
          0.467930198, -1.04091418, 0.453369737, -0.778189838,
          1.58648741, -0.950163066, 0.947524607, -1.01854503,
          0.490313172, -1.03944206, 0.410281539, -0.750842214,
          1.71478093, -0.934448719, 1.05567253, -0.999682963,
          0.597696781, -1.03547513, 0.37790212, -0.7543329, 1.78293705,
          -0.928282499, 1.13304842, -1.00468445, 0.55280751, -1.02859139,
          0.353009105, -0.770667613, 1.74652779, -0.929099977,
          1.12905598, -0.972570539, 0.76568377, -1.01746261, 0.46001184,
          -0.763361037, 1.74911392, -0.92158711, 1.14805496,
          -0.984077394, 0.712622941, -1.01660526, 0.530506074,
          -0.765856147, 1.70460188, -0.923522353, 1.11422396,
          -1.01686752, 0.523086071, -1.02472365, 0.541027009,
          -0.794818938, 1.55728388, -0.941264331, 0.997166574,
          -0.248953879, -0.248947561, -0.247432932, -0.247614652,
          2.34137273, -0.248558745, -1.09986496 ]
      - [ 4.68657446, -0.232253164, -0.232253164, -0.189953655,
          -0.12348301, -0.232253164, -0.232253164, -0.232253164,
          -0.232253164, -0.232253164, -0.232253164, -0.232253164,
          -0.232253164, -0.232253164, -0.232253164, -0.232253164,
          -0.20808202, -0.232253164, -0.232253164, -0.129525796,
          -0.0872263014, -0.232253164, -0.232253164, -1.00410068,
          0.692687154, -0.994201064, 0.795051515, -0.778232098,
          1.50342703, -0.93748045, 1.00194454, -0.996456742, 0.719602466,
          -1.00024354, 0.743450582, -0.744468689, 1.61613524,
          -0.931052983, 1.04084051, -0.986748636, 0.730092585,
          -1.02367675, 0.614983618, -0.689159036, 1.68631256,
          -0.924971879, 1.0469166, -1.03764975, 0.484134763, -1.0795747,
          0.329670012, -0.667257369, 1.74880779, -0.94361037, 1.00490332,
          -1.11605287, 0.031309329, -1.13119602, -0.00875160191,
          -0.673689127, 1.78711355, -0.959754169, 0.970492184,
          -1.06502235, 0.322703481, -1.10253334, 0.240705073,
          -0.664413095, 1.76178467, -0.947060108, 0.990321696,
          -0.998233676, 0.689122021, -1.0434593, 0.57403338,
          -0.687259018, 1.65487385, -0.939359426, 0.968115985,
          -0.994837821, 0.734410882, -1.00014615, 0.779240608,
          -0.74521786, 1.54916394, -0.943354249, 0.946874201,
          0.315017074, 0.37798053, 0.573813379, 0.338795334, -2.39660382,
          0.036819417, 0.754178226 ]
      - [ -0.222872868, -0.465814859, -0.465814859, -0.465814859,
          -0.465814859, -0.465814859, -0.465814859, -0.465814859,
          -0.465814859, -0.465814859, -0.465814859, -0.465814859,
          -0.465814859, -0.465814859, -0.465814859, 1.79354572,
          1.81783986, -0.465814859, -0.465814859, 2.6438427, 2.35231233,
          -0.465814859, -0.465814859, -1.07464075, 0.416129023,
          -1.065943, 0.516303182, -0.83324784, 1.42059147, -0.979185402,
          1.04589856, -1.04449189, 0.595534265, -1.045825, 0.635101736,
          -0.833415389, 1.3952297, -0.967561722, 1.10833418, -1.01528561,
          0.802716553, -1.02269232, 0.776985884, -0.828741908,
          1.40565968, -0.954794288, 1.16607726, -1.01626992, 0.763837874,
          -1.01891387, 0.765620589, -0.820219576, 1.5317322, -0.95068264,
          1.21222425, -1.03623104, 0.63858062, -1.02882504, 0.71211952,
          -0.816064656, 1.58322275, -0.95421195, 1.20062566, -1.02746117,
          0.736942947, -1.03154433, 0.725752413, -0.829674006,
          1.44378459, -0.959749997, 1.15534389, -1.04062855, 0.655415416,
          -1.04193509, 0.69328624, -0.839452922, 1.32975709,
          -0.968518257, 1.08132482, -1.06204605, 0.518248737,
          -1.06183255, 0.559575558, -0.841507137, 1.341892, -0.977442741,
          1.05518806, -0.419642597, -0.419642597, -0.419638902,
          -0.419642121, -0.350585163, -0.419642955, 2.44879436 ]
      - [ 0.38402167, -0.454772085, -0.44219017, 0.103025757,
          0.140771478, -0.467354, -0.467354, -0.463160038, -0.417026371,
          -0.467354, -0.467354, -0.458966047, -0.44219017, -0.467354,
          -0.467354, 3.95728302, 0.585332155, -0.467354, -0.467354,
          1.81835902, 0.363051832, -0.467354, -0.467354, -1.08621871,
          0.331120551, -1.09182668, 0.364543915, -0.777704418,
          1.45157957, -0.959753573, 1.05826259, -1.09155846, 0.329763502,
          -1.12065828, 0.230157197, -0.787242353, 1.3184824,
          -0.969521523, 1.00876355, -1.08745825, 0.342218429,
          -1.10532129, 0.310843349, -0.780284941, 1.35459602,
          -0.963042498, 1.01268923, -1.04276836, 0.568440139,
          -1.06910241, 0.449547499, -0.76727289, 1.50170827,
          -0.938436091, 1.15661883, -0.994083703, 0.825483084,
          -1.03128362, 0.607905567, -0.751844704, 1.60865414,
          -0.913845479, 1.26613307, -0.979545057, 0.890865982,
          -0.994031668, 0.755693614, -0.752637029, 1.63342512,
          -0.895882845, 1.33105183, -0.970200598, 0.953591704,
          -0.997420967, 0.786011994, -0.762104809, 1.55431664,
          -0.901589811, 1.29345667, -1.01233351, 0.774677753,
          -1.03956389, 0.613796353, -0.777147293, 1.46617162,
          -0.928687394, 1.18980253, -0.544310153, -0.544310033,
          -0.544297576, -0.544298112, 0.407307357, -0.543811858,
          2.31372046 ]
      - [ -0.315957308, -0.315957308, -0.315957308, -0.315957308,
          -0.315957308, -0.315957308, -0.315957308, -0.315957308,
          -0.315957308, -0.315957308, -0.315957308, -0.300020844,
          2.37730145, -0.315957308, -0.315957308, -0.0530059934,
          3.92313647, -0.315957308, -0.315957308, -0.260179758,
          -0.315957308, -0.315957308, -0.315957308, -0.956475258,
          0.960859418, -0.937930942, 1.11808944, -0.834657073,
          1.66108143, -0.928653657, 1.20418954, -0.964315414,
          0.923471451, -0.954818606, 1.01586938, -0.832848787,
          1.59914815, -0.937012672, 1.14360464, -0.986195624,
          0.785942554, -0.997969449, 0.756476462, -0.83334583,
          1.44028747, -0.953755617, 1.02057517, -1.04549789, 0.192641094,
          -1.04640734, 0.321867108, -0.845775485, 1.37752831,
          -0.976834834, 0.889763832, -1.08098769, -0.256769955,
          -1.06810224, 0.0968236402, -0.851147413, 1.38223708,
          -0.987173736, 0.834573448, -1.03246474, 0.360710651,
          -1.03420639, 0.472868562, -0.8566975, 1.28573084, -0.975477159,
          0.875450194, -0.973366499, 0.884944737, -0.98462677,
          0.867687941, -0.845822275, 1.38373733, -0.953351617,
          0.99932605, -0.958675385, 0.964828491, -0.945932627,
          1.08508921, -0.841879308, 1.56040907, -0.935020685, 1.14838421,
          0.595420063, 0.595440149, 0.595611036, 0.595442772, -2.12395,
          0.591151655, -0.849115491 ]
      - [ -0.290607452, -0.290607452, -0.290607452, -0.290607452,
          -0.290607452, -0.290607452, -0.290607452, -0.290607452,
          -0.290607452, -0.290607452, -0.290607452, -0.290607452,
          1.69808042, -0.290607452, -0.290607452, -0.175082028,
          4.28915071, -0.290607452, -0.290607452, -0.290607452,
          -0.290607452, -0.290607452, -0.290607452, -0.888216138,
          1.20009243, -0.86646837, 1.35144258, -0.805431128, 1.65864992,
          -0.879027188, 1.27302468, -0.884754717, 1.22340119,
          -0.87544328, 1.28843427, -0.806174636, 1.6612252, -0.883442223,
          1.26008773, -0.929424703, 0.930054247, -0.931556463,
          0.947511911, -0.808410108, 1.51957619, -0.905172884,
          1.13758266, -1.00995553, 0.139592588, -1.00034404, 0.376054257,
          -0.823219776, 1.31271613, -0.93797195, 0.883609831,
          -1.05511642, -0.496816725, -1.05514193, -0.255711764,
          -0.821763635, 1.25389266, -0.960418582, 0.73116225,
          -1.04298174, -0.301046729, -1.03944612, -0.0449686795,
          -0.828394055, 1.19840455, -0.954493523, 0.768703938,
          -0.982758403, 0.456236809, -0.978688955, 0.591160595,
          -0.822022319, 1.33489263, -0.928353965, 0.948619902,
          -0.912044346, 1.05888629, -0.913493097, 1.07269192,
          -0.806432426, 1.58226991, -0.89779073, 1.17292011,
          -0.413128048, -0.413128048, -0.41312778, -0.41312781,
          2.44936442, -0.413062781, -0.383789927 ]
      - [ 2.9352355, -0.509876132, -0.509876132, -0.44594112,
          0.217999026, -0.509876132, -0.509876132, -0.504958034,
          -0.455777287, -0.509876132, -0.509876132, -0.507417083,
          -0.477908611, -0.509876132, -0.509876132, -0.0574131832,
          2.17785192, -0.509876132, -0.509876132, 1.37374675, 1.85571814,
          -0.502498984, -0.509876132, -1.03952837, 0.699319839,
          -1.05044043, 0.699402452, -0.714809418, 1.6358093,
          -0.947749376, 1.10105526, -1.03099394, 0.730167806,
          -1.04648447, 0.718695462, -0.732555449, 1.56046975,
          -0.952105045, 1.07769239, -1.04328609, 0.683042765,
          -1.06053054, 0.687692165, -0.744208157, 1.47467053,
          -0.959836781, 1.0338192, -1.06671643, 0.592692494, -1.09208035,
          0.558002353, -0.738893509, 1.49556446, -0.969205439,
          1.02739692, -1.11458993, 0.36556834, -1.11169207, 0.460512459,
          -0.734195769, 1.5524801, -0.984136522, 0.985576212,
          -1.07791305, 0.535566866, -1.09698224, 0.522642016,
          -0.747361422, 1.4797157, -0.979680359, 0.99784112, -1.03986156,
          0.69579649, -1.0733521, 0.626498103, -0.729000032, 1.51936185,
          -0.966201067, 1.03302407, -1.04715788, 0.662596405,
          -1.05457914, 0.675405562, -0.713942409, 1.62458169,
          -0.949736416, 1.09714532, -0.123638719, -0.123691395,
          -0.123591751, -0.113283761, 2.14881778, -0.147316292,
          -1.51729572 ]
      - [ -0.346681207, -0.352622837, -0.352622837, -0.352622837,
          -0.352622837, -0.352622837, -0.352622837, -0.352622837,
          -0.352622837, -0.352622837, -0.352622837, -0.340739578,
          -0.287264913, -0.352622837, -0.352622837, 1.48334098,
          4.20460749, -0.352622837, -0.352622837, 0.901061177,
          0.0276414976, -0.352622837, -0.352622837, -1.07849503,
          0.137748331, -1.08533096, 0.181676447, -0.853659749,
          1.21419072, -0.992889583, 0.844092667, -1.05006289,
